key,es,en
oracion_canvas_panelquizllenar_panel_text_tmp_1,"XP GANADO:",
oracion_canvas_panelquizllenar_panel_text_tmp_3,"PeriodicApp
oracion_canvas_panelquizllenar_panel_text_tmp_2,"20",
oracion_canvas_panelquizllenar_text_tmp,"New Text",
plantilla_canvas_panelfondoquiz_panel_continuar_text_tmp,"CONTINUAR",
plantilla_canvas_panel_panel_text_tmp,"MISIÓN COMPLETADA",
plantilla_canvas_panel_panel_text_tmp_1,"XP GANADO:",
plantilla_canvas_panel_panel_text_tmp_3,"PeriodicApp
plantilla_canvas_panel_panel_text_tmp_2,"20",
resultados_canvas_panel_textfelicidades,"¡Felicidades!
resultados_canvas_panel_textcompletaste,"Completaste la encuesta",
combatequimico_canvas_panel_paneloculto_text_tmp,"¡Combate!",
combatequimico_canvas_pausa_panel_text_tmp,"PAUSA",
combatequimico_canvas_pausa_panel_panel_btncontinuar_text_tmp,"CONTINUAR",
combatequimico_canvas_pausa_panel_panel_btnreiniciar_text_tmp,"REINICIAR",
combatequimico_canvas_pausa_panel_panel_btnsalir_text_tmp,"SALIR
combatequimico_canvas_pausa_panelconfirmacion_txttitulo,"¿Seguro?",
combatequimico_canvas_pausa_panelconfirmacion_txtinfo,"Al reiniciar perderas el progreso de la partida ",
combatequimico_canvas_pausa_panelconfirmacion_btnsi_text_tmp,"Si, Reiniciar",
combatequimico_canvas_pausa_panelconfirmacion_btnno_text_tmp,"No, Volver",
combatequimico_canvas_panelinternet_panel_text_tmp,"Sin conexión a internet. Verifica tu red.",
combatequimico_canvas_panelinternet_panel_button_text_tmp,"Volver al inicio",
quimicados_canvas_panelcontenedor_panelresultado_panelbuscador_buscaroponente_text_area_placeholder,"Busca un jugador",
quimicados_canvas_panelcontenedor_panelresultado_panelbuscador_buscaroponente_text_area_text,"​",
quimicados_canvas_panelinternet_panel_text_tmp,"Sin conexión a internet. Verifica tu red.",
quimicados_canvas_panelinternet_panel_button_text_tmp,"Volver al inicio",
quimicadosgame_canvas_popupcategoria_textcategoriaseleccionada,"GASES NOBLES",
quimicadosgame_canvas_popupseleccionarcategoria_seleccioncategoria_paneltitulo_txttituloseleccion,"Escoge la categoria",
quimicadosgame_canvas_panelinternet_panel_text_tmp,"Sin conexión a internet. Verifica tu red.",
quimicadosgame_canvas_panelinternet_panel_button_text_tmp,"Volver al inicio",
tablamanía_main_camera_canvas_panel_panel_btnsalir_text_tmp,"Salir",
tablamanía_main_camera_canvas_panel_panel_btnreiniciar_text_tmp,"Reiniciar",
email_canvas_datospersonales_panelmensajeinfo_buttoncerrar_text_tmp,"X",
email_canvas_datospersonales_popuprequisitospassword_panelcaracterespassword_textcaracteresminimospasword,"Al menos 6 caracteres",
email_canvas_datospersonales_popuprequisitospassword_panelmayusculas_textcaractermayuscula,"Al menos 1 mayuscula",
email_canvas_datospersonales_popuprequisitospassword_panelminuscula_textcaracterminuscula,"Al menos 1 miniscula",
email_canvas_datospersonales_popuprequisitospassword_panelespecial_textcaracterespecial,"Al menos 1 carácter especial",
email_canvas_datospersonales_popuprequisitospassword_text_tmp,"Requisitos de contraseña",
email_canvas_verificacioncorreo_panelverificacionmesanjecodigo_button_text_tmp,"X",
email_canvas_verificacioncorreo_btnverificarcorreo_text_tmp,"Verificar",
email_canvas_verificacioncorreo_inputverificacioncodigo_text_area_placeholder,"Digite el codigo de veficación",
email_canvas_verificacioncorreo_inputverificacioncodigo_text_area_text,"​",
email_canvas_verificacioncorreo_panelcambiarcorreo_text_crreo_buttoncambiarcorreo_text_tmp,"Cambiar",
email_canvas_panelsininternet_panel_titulo,"¡SIN CONEXIÓN A INTERNET!",
email_canvas_panelsininternet_panel_txtresultados,"No tienes wifi, no es posible realizar esta acción  sin conexión a internet, ingresa al modo offfline mientras volver al ruedo!",
email_canvas_panelsininternet_panel_button_text_tmp,"CONTINUAR",
login_canvas_login_panel_button_text_tmp,"X",
login_canvas_restablecerpanel_panel_inputrestablecer_text_area_placeholder,"Ingresa tu correo",
login_canvas_restablecerpanel_panel_inputrestablecer_text_area_text,"​",
login_canvas_restablecerpanel_panel_btnrestablecer_text_tmp,"Enviar
login_canvas_restablecerpanel_panel_button_text_tmp,"
login_canvas_panelsininternet_panel_titulo,"¡SIN CONEXIÓN A INTERNET!",
login_canvas_panelsininternet_panel_txtresultados,"No tienes wifi, no es posible realizar esta acción  sin conexión a internet, ingresa al modo offfline mientras volver al ruedo!",
login_canvas_panelsininternet_panel_button_text_tmp,"CONTINUAR",
registrar_canvas_panel_button_text_tmp,"X",
registrar_canvas_panelsininternet_panel_titulo,"¡SIN CONEXIÓN A INTERNET!",
registrar_canvas_panelsininternet_panel_txtresultados,"No tienes wifi, no es posible realizar esta acción  sin conexión a internet, ingresa al modo offfline mientras volver al ruedo!",
registrar_canvas_panelsininternet_panel_button_text_tmp,"CONTINUAR",
amigos_canvas_panelamigos_paneleliminaramigos_panel_titulo,"ELIMINAR AMIGO!!!",
amigos_canvas_panelamigos_paneleliminaramigos_panel_textoconfirmareliminaramigo,"Estas seguro que quieres abandonar esta comunidad? ",
amigos_canvas_panelamigos_paneleliminaramigos_panel_btnconfirmareliminaramigo_text_tmp,"Si",
amigos_canvas_panelamigos_paneleliminaramigos_panel_btnnoeliminaramigo_text_tmp,"No",
amigos_canvas_panelagregaramigos_panelencabezado_text_tmp,"Encuentra tus amigos",
amigos_canvas_panelagregaramigos_panelbuscaramigos_buscarusuarioinput_text_area_placeholder,"Busca por nombre de usuario",
amigos_canvas_panelagregaramigos_panelbuscaramigos_buscarusuarioinput_text_area_text,"​",
amigos_canvas_panelsolicitudesamistad_toppanel_panelbuscaramigos_buscaramigoinput_text_area_placeholder,"Busca por nombre de usuario",
amigos_canvas_panelsolicitudesamistad_toppanel_panelbuscaramigos_buscaramigoinput_text_area_text,"​",
amigos_canvas_panelsolicitudesamistad_panelencabezado_text_tmp,"Solicitudes De Amistad",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelfondoblanco_btnabandonarcomunidad_text_tmp,"Abandonar Comunidad",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelfondoblanco_btneliminarcomunidad_text_tmp,"Eliminar Comunidad",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelinfocomunidad_detallenombretxt,"Comunidad de estudio ",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelinfocomunidad_detalledescriptxt,"comunidad de estudio dedicada al desarrollo de aplicaciones móviles multiplataforma. Este espacio está diseñado para personas apasionadas por la tecnología, desde principiantes hasta desarrolladores con experiencia, que deseen aprender, compartir conocimientos y crecer juntos en el mundo del desarrollo móvil para Android (Java, Kotlin) y iOS (Swift),",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelinfocomunidad_detallecreadortxt,"Creada por Messi10000",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelinfocomunidad_detallemiembrostxt,"454 miembros",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelinfocomunidad_detallefechatxt,"27 abril del 2025",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelseleccionar_btnvermiembros_text_tmp,"Miembros",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelseleccionar_btnsolicitudes_text_tmp,"Solicitudes",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelconfirmarabandonarcomunidad_panel_titulo,"Abandonar Comunidad",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelconfirmarabandonarcomunidad_panel_textoconfirmarabandonarcomunidad,"Estas seguro que quieres abandonar esta comunidad? ",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelconfirmarabandonarcomunidad_panel_btnconfirmarabandonarcomunidad_text_tmp,"Si",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelconfirmarabandonarcomunidad_panel_btnnoabandonarcomunidad_text_tmp,"No",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelconfirmareliminarcomunidad_panel_titulo,"Eliminar Comunidad",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelconfirmareliminarcomunidad_panel_textoconfirmareliminarcomunidad," ",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelconfirmareliminarcomunidad_panel_btnconfirmareliminarcomunidad_text_tmp,"Si",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_paneldetallescomunidad_panelconfirmareliminarcomunidad_panel_btnnoeliminarcomunidad_text_tmp,"No",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_panelsincomunidades_text_tmp,"Aún no estas en niguna comunidad",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_panelsincomunidades_text_tmp_1,"Únete a una comunidad para conectar con otros jugadores o crea tu propia comunidad",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_panelsincomunidades_btnvercomunidades_text_tmp,"Ver Comunidades",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelmiscomunidadesinicio_panelmiscomunidades_panelsincomunidades_btncrearcomunidad_text_tmp,"Crea tu propia comunidad",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelencuentracomunidades_btnmiscomunidades_text_tmp,"Mis Comunidades",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelencuentracomunidades_btndescubrecomunidades_text_tmp,"Descrubre",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelencuentracomunidades_panellistacomunidades_buscaramigoinput_text_area_placeholder,"Busca dentro de tus comunidades",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelencuentracomunidades_panellistacomunidades_buscaramigoinput_text_area_text,"​",
comunidad_canvas_paneliniciocomunidades_panelfondoblanco_panelencuentracomunidades_btnnuevacomunidad_text_tmp,"Crea tu propia comunidad",
comunidad_canvas_panelcrearcomunidad_panelencabezado_text_tmp,"Crear Nueva Comunidad",
comunidad_canvas_panelcrearcomunidad_paneltarjetacrearcomunidad_text_tmp,"Nombre de la comunidad",
comunidad_canvas_panelcrearcomunidad_paneltarjetacrearcomunidad_text_tmp_1,"Descripción",
comunidad_canvas_panelcrearcomunidad_paneltarjetacrearcomunidad_text_tmp_2,"Tipo ",
comunidad_canvas_panelcrearcomunidad_paneltarjetacrearcomunidad_btncrearcomunidad_text_tmp,"Crear Comunidad",
comunidad_canvas_panelcrearcomunidad_paneltarjetacrearcomunidad_inputnombrecomunidad_text_area_placeholder,"Ej: Grado 11-04 Gabriela Mistral - 2026",
comunidad_canvas_panelcrearcomunidad_paneltarjetacrearcomunidad_inputnombrecomunidad_text_area_text,"​",
comunidad_canvas_panelcrearcomunidad_paneltarjetacrearcomunidad_inputdescripcioncomunidad_text_area_placeholder,"Describe brevemente el propósito de tu
comunidad...",
comunidad_canvas_panelcrearcomunidad_paneltarjetacrearcomunidad_inputdescripcioncomunidad_text_area_text,"​",
comunidad_canvas_panelcrearcomunidad_paneltarjetacrearcomunidad_togglepublica_label_text_tmp,"Cualquier persona puede ver y unirse a la comunidad.",
comunidad_canvas_panelcrearcomunidad_paneltarjetacrearcomunidad_toggleprivada_label_text_tmp,"Solo miembros invitados pueden participar.",
comunidad_canvas_panelcrearcomunidad_panelencabezadotarjeta_text_tmp,"Información de la nueva comunidad",
cuenta_canvas_panelterminos_condiciones_panelencabezado_1_titulotxt,"Términos y Condiciones",
cuenta_canvas_panelterminos_condiciones_terminostxt,"Estos Términos y Condiciones regulan el uso de nuestra aplicación.
1. Aceptación
Al usar esta aplicación, aceptas cumplir con estos términos. Si no estás de acuerdo, no deberías utilizarla.
2. Uso de la app
El usuario debe proporcionar información verídica al registrarse.
No se permite el uso de la app para fines ilícitos o prohibidos.
Nos reservamos el derecho de suspender o eliminar cuentas por mal uso.
3. Contenido
Todo el contenido de la app (gráficos, textos, personajes, etc.) es propiedad de PeriodicApp o sus licenciantes. No se permite su reproducción sin autorización.
4. Limitación de responsabilidad
No nos responsabilizamos por daños derivados del uso o mal funcionamiento de la app. La app se proporciona ""tal cual"".
5. Cambios
Podemos modificar estos términos en cualquier momento. Te notificaremos dentro de la app sobre cualquier cambio importante.
6. Contacto
Para dudas o reclamaciones, puedes contactarnos en periodicaap@gmail.com",
cuenta_canvas_panelpoliticas_panelencabezado_2_titulotxt,"Políticas",
cuenta_canvas_panelpoliticas_politicastxt,"Estos Términos y Condiciones regulan el uso de nuestra aplicación.
cuenta_canvas_paneldatospersonales_panelencabezado_3_text_tmp,"Datos Personales",
cuenta_canvas_paneldatospersonales_edadtxt,"Edad:",
cuenta_canvas_paneldatospersonales_edadtxt_1,"Nombre de Usuario:",
cuenta_canvas_paneldatospersonales_departamentotxt,"Departamento:",
cuenta_canvas_paneldatospersonales_ciudadtxt,"Ciudad:",
cuenta_canvas_paneldatospersonales_btnguardar_text_tmp,"Guardar Cambios",
cuenta_canvas_paneldatospersonales_dropdownedad_label,"Option A",
cuenta_canvas_paneldatospersonales_dropdowndepartamento_label,"Option A",
cuenta_canvas_paneldatospersonales_dropdowncuidad_label,"Option A",
cuenta_canvas_paneldatospersonales_usernameinput_text_area_placeholder,"Ingrese nombre de Usuario...",
cuenta_canvas_paneldatospersonales_usernameinput_text_area_text,"​",
inicio_canvas_panellogroscat_scroll_view_viewport_content_panelsup_text_tmp,"Logros",
inicio_canvas_panellogroselementos_scroll_view_viewport_content_elementos,"Elementos",
inicio_canvas_panelnotificacionregistro_panel_titulo,"¡DE NUEVO EN LINEA!",
inicio_canvas_panelnotificacionregistro_panel_txtresultados,"¡Conectate y compite! Registrate ahora para subir tu xp a la nube, asegurate de  que nunca lo pierdas y asi puedas enfretar a otros jugadores en el ranking global. ¡Demuestra quien es el mejor!",
inicio_canvas_panelnotificacionregistro_panel_button_text_tmp,"CONTINUAR",
inicio_canvas_panelnotificacionlogueo_panel_titulo,"¡DE NUEVO EN LINEA!",
inicio_canvas_panelnotificacionlogueo_panel_txtresultados,"Te hace falta solo un paso para subir tus resultados, te registraste pero no hiciste login, logueate para completar la experiencia",
inicio_canvas_panelnotificacionlogueo_panel_button_text_tmp,"CONTINUAR",
perfil_usuario_canvas_panelfondo_panelentrada_panel_titulo,"¡¡¡Completa tu inFormación personal!!",
perfil_usuario_canvas_panelfondo_panelentrada_panel_txtresultados,"Un perfil completo te ayuda a conectar con más jugadores y aprovechar al máximo la experiencia. ¿Qué esperas? ¡Actualízalo ahora! ",
perfil_usuario_canvas_panelfondo_panelentrada_panel_buttoncontinuar_text_tmp,"CONTINUAR",
perfil_usuario_canvas_panelfondo_scroll_viewgrandeeeee_viewport_content_primerpanel_paneltop_logoutpanel_cerrarsesión_text_tmp,"CERRAR SESIÓN",
perfil_usuario_canvas_panelfondo_scroll_viewgrandeeeee_viewport_content_segundopanel_panelamigos_panelamigo1_btnañadiramigos_text_tmp,"Añadir Amigos",
perfil_usuario_canvas_panelfondo_scroll_viewgrandeeeee_viewport_content_segundopanel_panelsolicitudes_panelseleccionar_solicitudes_btnx_text_tmp,"Mis Amigos",
perfil_usuario_canvas_panelfondo_scroll_viewgrandeeeee_viewport_content_segundopanel_panelsolicitudes_panelseleccionar_solicitudes_btny_text_tmp,"Solicitudes",
perfil_usuario_canvas_panelfondo_scroll_viewgrandeeeee_viewport_content_segundopanel_panelsolicitudes_panelsolicitud1_btnañadiramigos_text_tmp,"Añadir Amigos",
perfil_usuario_canvas_panelfondo_scroll_viewgrandeeeee_viewport_content_segundopanel_panelsolicitudes_btnversolicitudes_text_tmp,"Ver Solicitudes",
ranking1_canvas_rankingpanel_panelseleccionar__dropdownrankingcomunidades_template_viewport_content_item_item_label,"Option A",
scannerpin_arcamera_canvas_panel_text_tmp,"MISION COMPLETADA",
scannerpin_arcamera_canvas_panel_text_tmp_4,"XP GANADA:",
scannerpin_arcamera_canvas_panel_text_tmp_5,"PeriodicApp 
Mision Completada",
inicioprofesor1_canvas_mainpanel_iniciopanel_nombreprofesortxt,"Docente",
inicioprofesor1_canvas_mainpanel_iniciopanel_text_tmp,"Lista de encuestas",
inicioprofesor1_canvas_mainpanel_iniciopanel_panelopcionesencuesta_panel_codigotxt_1,"Código: ",
inicioprofesor1_canvas_mainpanel_iniciopanel_panelopcionesencuesta_panel_codigotxt_2,"N° de preguntas:",
inicioprofesor1_canvas_mainpanel_iniciopanel_panelopcionesencuesta_panel_btnactivar_text_tmp,"Activar ",
inicioprofesor1_canvas_mainpanel_iniciopanel_panelopcionesencuesta_panel_btndesactivar_text_tmp,"Desactivar",
inicioprofesor1_canvas_mainpanel_iniciopanel_panelopcionesencuesta_panel_btneliminarencuesta_text_tmp,"Eliminar Encuesta",
inicioprofesor1_canvas_mainpanel_iniciopanel_paneleliminarencuesta_panel_txteliminar,"¿Estás seguro de eliminar esta encuesta?",
inicioprofesor1_canvas_mainpanel_iniciopanel_paneleliminarencuesta_panel_btnconfirmareliminar_text_tmp,"Confirmar",
inicioprofesor1_canvas_mainpanel_iniciopanel_paneleliminarencuesta_panel_btncancelareliminar_text_tmp,"Cancelar",
inicioprofesor1_canvas_mainpanel_panelnuevaencuestag_panelnuevaencuesta_text_tmp,"Nueva Encuesta",
inicioprofesor1_canvas_mainpanel_panelnuevaencuestag_panelnuevaencuesta_text_tmp_1,"Título",
inicioprofesor1_canvas_mainpanel_panelnuevaencuestag_panelnuevaencuesta_text_tmp_2,"Descripción",
inicioprofesor1_canvas_mainpanel_panelnuevaencuestag_panelnuevaencuesta_text_tmp_3,"Preguntas",
inicioprofesor1_canvas_mainpanel_panelnuevaencuestag_panelnuevaencuesta_btnsalir_text_tmp,"X",
inicioprofesor1_canvas_mainpanel_panelnuevaencuestag_panelnuevaencuesta_inputtitulo_text_area_placeholder,"Titulo...",
inicioprofesor1_canvas_mainpanel_panelnuevaencuestag_panelnuevaencuesta_inputtitulo_text_area_text,"​",
inicioprofesor1_canvas_mainpanel_panelnuevaencuestag_panelnuevaencuesta_inputdescripcion_text_area_placeholder,"Ingrese Descripción...",
inicioprofesor1_canvas_mainpanel_panelnuevaencuestag_panelnuevaencuesta_inputdescripcion_text_area_text,"​",
inicioprofesor1_canvas_mainpanel_panelnuevaencuestag_panelnuevaencuesta_btnañadirpregunta_text_tmp,"Añadir Pregunta",
inicioprofesor1_canvas_mainpanel_panelnuevaencuestag_panelnuevaencuesta_btncancelar_text_tmp,"Cancelar",
inicioprofesor1_canvas_mainpanel_panelnuevaencuestag_panelnuevaencuesta_btnguardar_text_tmp,"Guardar Encuesta",
inicioprofesor1_canvas_mainpanel_panelnuevaencuestag_panelnuevaencuesta_btnactualizarencuesta_text_tmp,"Actualizar Encuesta",
inicioprofesor1_canvas_mainpanel_crearencuestapanel_text_tmp,"Crear Encuesta",
inicioprofesor1_canvas_mainpanel_crearencuestapanel_button_text_tmp,"+  Añadir pregunta",
inicioprofesor1_canvas_mainpanel_crearencuestapanel_guardar_text_tmp,"Guardar Encuesta",
inicioprofesor1_canvas_mainpanel_crearencuestapanel_inputfield_tmp_text_area_placeholder,"Titulo de la encuesta",
inicioprofesor1_canvas_mainpanel_crearencuestapanel_inputfield_tmp_text_area_text,"​",
inicioprofesor1_canvas_mainpanel_rankingpanel_text_tmp,"PUNTUACIONES",
inicioprofesor1_canvas_mainpanel_panelperfil_infopanel_text_tmp,"DavisiñoDev
inicioprofesor1_canvas_mainpanel_panelperfil_panel_menupanel_button_text_tmp,"Cerrar Sesion
inicioprofesor2_canvas_panelfondoblanco_text_tmp,"Mis Encuestas",
inicioprofesor2_canvas_panelfondoblanco_btnnuevaencuesta_text_tmp,"Nueva",
inicioprofesor2_canvas_panelfondoblanco_panelbuscaramigos_buscaramigoinput_text_area_placeholder,"Buscar encuestas...",
inicioprofesor2_canvas_panelfondoblanco_panelbuscaramigos_buscaramigoinput_text_area_text,"​",
inicioprofesor2_canvas_panelfondoblanco_btncomunidad_text_tmp,"Comunidades",
inicioprofesor2_canvas_panelnuevaencuesta_text_tmp,"Nueva Encuesta",
inicioprofesor2_canvas_panelnuevaencuesta_text_tmp_1,"Título",
inicioprofesor2_canvas_panelnuevaencuesta_text_tmp_2,"Descripción",
inicioprofesor2_canvas_panelnuevaencuesta_text_tmp_3,"Preguntas",
inicioprofesor2_canvas_panelnuevaencuesta_btnsalir_text_tmp,"X",
inicioprofesor2_canvas_panelnuevaencuesta_inputtitulo_text_area_placeholder,"Enter text...",
inicioprofesor2_canvas_panelnuevaencuesta_inputtitulo_text_area_text,"​",
inicioprofesor2_canvas_panelnuevaencuesta_inputdescripcion_text_area_placeholder,"Enter text...",
inicioprofesor2_canvas_panelnuevaencuesta_inputdescripcion_text_area_text,"​",
inicioprofesor2_canvas_panelnuevaencuesta_btnañadirpregunta_text_tmp,"Añadir Pregunta",
inicioprofesor2_canvas_panelnuevaencuesta_btncancelar_text_tmp,"Cancelar",
inicioprofesor2_canvas_panelnuevaencuesta_btnguardar_text_tmp,"Guardar",
inicioprofesor2_canvas_panelnuevapregunta_text_tmp,"Nueva Pregunta ",
inicioprofesor2_canvas_panelnuevapregunta_text_tmp_1,"Texto de la Pregunta",
inicioprofesor2_canvas_panelnuevapregunta_text_tmp_3,"Preguntas",
inicioprofesor2_canvas_panelnuevapregunta_btnsalir_text_tmp,"X",
inicioprofesor2_canvas_panelnuevapregunta_inputtextopregunta_text_area_placeholder,"Enter text...",
